rank,prev_rank,name,league,off,def,spi
320,320,Atlético San Luis,Mexican Primera Division Torneo Clausura,1.15,1.41,39.37
321,372,SV Sandhausen,German 2. Bundesliga,1.29,1.59,39.32
322,321,New York Red Bulls,Major League Soccer,1.39,1.71,39.26
323,334,Krylia Sovetov,Russian Premier Liga,1.12,1.39,39.18
324,322,Union Santa Fe,Argentina Primera Division,1.0,1.25,39.16
325,323,Sporting Kansas City,Major League Soccer,1.4,1.73,39.15
326,325,FC Juárez,Mexican Primera Division Torneo Clausura,1.24,1.54,39.0
327,326,Atlético Goianiense,Brasileiro Série A,1.16,1.45,38.9
328,327,Troyes,French Ligue 2,1.0,1.26,38.84
329,328,Columbus Crew,Major League Soccer,1.14,1.43,38.75
330,329,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
331,324,Belenenses,Portuguese Liga,1.03,1.31,38.57
332,331,Henan Jianye,Chinese Super League,1.25,1.57,38.55
333,333,Atlas,Mexican Primera Division Torneo Clausura,1.12,1.43,38.4
334,344,Charlton Athletic,English League Championship,1.11,1.42,38.33
335,335,Sydney FC,Australian A-League,1.23,1.57,38.22
336,336,Portland Timbers,Major League Soccer,1.38,1.75,38.16
337,337,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
338,338,Real Salt Lake,Major League Soccer,1.01,1.31,38.12
339,339,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09
340,345,Sporting Gijón,Spanish Segunda Division,0.84,1.1,38.03
341,352,Odense BK,Danish SAS-Ligaen,1.11,1.43,38.03
342,340,Toluca,Mexican Primera Division Torneo Clausura,1.21,1.55,38.03
343,341,Huracán,Argentina Primera Division,0.95,1.24,37.93
344,342,New England Revolution,Major League Soccer,1.36,1.74,37.85
345,346,Puebla,Mexican Primera Division Torneo Clausura,1.0,1.32,37.71
346,347,Clermont Foot,French Ligue 2,1.01,1.32,37.68
347,350,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.28,1.65,37.66
348,296,Randers FC,Danish SAS-Ligaen,1.2,1.56,37.65
349,348,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
350,353,San Jose Earthquakes,Major League Soccer,1.38,1.79,37.45
351,354,PEC Zwolle,Dutch Eredivisie,1.35,1.75,37.41
352,332,Vitoria Setubal,Portuguese Liga,0.98,1.3,37.38
353,401,Tenerife,Spanish Segunda Division,0.98,1.3,37.36
354,343,BK Hacken,Swedish Allsvenskan,1.12,1.48,37.34
355,356,St. Truidense,Belgian Jupiler League,1.2,1.57,37.34
356,357,Colorado Rapids,Major League Soccer,1.34,1.75,37.32
357,355,SD Huesca,Spanish Segunda Division,1.11,1.46,37.28
358,359,Central Córdoba Santiago del Estero,Argentina Primera Division,1.0,1.34,37.16
359,361,SV Zulte Waregem,Belgian Jupiler League,1.32,1.74,37.11
360,384,SV Darmstadt 98,German 2. Bundesliga,1.15,1.54,36.94
361,375,Antalyaspor,Turkish Turkcell Super Lig,1.16,1.55,36.86
362,363,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
363,330,Cadiz,Spanish Segunda Division,0.93,1.28,36.6
364,364,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44
365,349,Elche,Spanish Segunda Division,1.02,1.41,36.32
366,366,FC Twente,Dutch Eredivisie,1.22,1.66,36.17
367,365,Asteras Tripolis,Greek Super League,0.93,1.3,36.1
368,360,Atromitos,Greek Super League,0.93,1.31,35.97
369,367,Peterborough United,English League One,1.23,1.69,35.85
370,368,Aberdeen,Scottish Premiership,1.09,1.52,35.81
371,388,Málaga,Spanish Segunda Division,0.75,1.08,35.77
372,369,Le Havre,French Ligue 2,0.95,1.35,35.74
373,380,Luton Town,English League Championship,1.06,1.49,35.71
374,351,Caykur Rizespor,Turkish Turkcell Super Lig,1.19,1.64,35.68
375,371,Caen,French Ligue 2,1.08,1.52,35.56
376,358,Hartberg,Austrian T-Mobile Bundesliga,1.41,1.95,35.23
377,373,Emmen,Dutch Eredivisie,1.18,1.66,35.14
378,374,F91 Dudelange,UEFA Europa League,1.4,1.94,35.14
379,376,AC Ajaccio,French Ligue 2,0.88,1.29,34.91
380,379,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
381,362,1. FC Heidenheim 1846,German 2. Bundesliga,1.02,1.49,34.72
382,382,Melbourne City,Australian A-League,1.19,1.7,34.57
383,377,FC Sion,Swiss Raiffeisen Super League,1.13,1.64,34.42
384,383,Holstein Kiel,German 2. Bundesliga,1.26,1.8,34.41
385,385,Orlando City SC,Major League Soccer,1.17,1.71,34.11
386,387,1. FC Nürnberg,German 2. Bundesliga,1.05,1.56,33.99
387,389,Genclerbirligi,Turkish Turkcell Super Lig,1.08,1.62,33.74
388,390,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
389,391,Orlando Pirates,South African ABSA Premier League,0.98,1.48,33.73
390,394,DC United,Major League Soccer,1.11,1.66,33.65
391,395,Aldosivi,Argentina Primera Division,0.86,1.33,33.63
392,381,IFK Goteborg,Swedish Allsvenskan,1.1,1.65,33.53
393,396,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
394,392,VfL Osnabruck,German 2. Bundesliga,1.14,1.71,33.46
395,399,Consadole Sapporo,Japanese J League,1.15,1.72,33.38
396,378,Konyaspor,Turkish Turkcell Super Lig,0.85,1.33,33.29
397,400,Houston Dynamo,Major League Soccer,1.16,1.74,33.25
398,398,OFI Crete,Greek Super League,0.96,1.48,33.14
399,402,Oxford United,English League One,1.07,1.64,33.11
400,403,Crotone,Italy Serie B,1.01,1.57,32.83
401,480,Odd BK,Norwegian Tippeligaen,1.15,1.76,32.76
402,404,ADO Den Haag,Dutch Eredivisie,1.21,1.83,32.74
403,405,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
404,412,AD Alcorcon,Spanish Segunda Division,0.91,1.45,32.53
405,422,Thun,Swiss Raiffeisen Super League,1.2,1.84,32.47
406,386,Mirandes,Spanish Segunda Division,1.13,1.75,32.42
407,410,Kristiansund BK,Norwegian Tippeligaen,1.17,1.81,32.31
408,414,Karlsruher SC,German 2. Bundesliga,1.09,1.7,32.31
409,397,SD Ponferradina,Spanish Segunda Division,0.86,1.39,32.31
410,433,Cittadella,Italy Serie B,0.93,1.5,31.99
411,408,Montreal Impact,Major League Soccer,1.14,1.79,31.91
412,409,Sunderland,English League One,0.9,1.47,31.75
413,406,SpVgg Greuther Fürth,German 2. Bundesliga,1.02,1.65,31.75
414,393,Neuchatel Xamax,Swiss Raiffeisen Super League,1.07,1.72,31.66
415,437,Deportivo La Coruña,Spanish Segunda Division,0.89,1.48,31.54
416,418,Denizlispor,Turkish Turkcell Super Lig,0.96,1.57,31.53
417,411,Desportivo Aves,Portuguese Liga,0.91,1.51,31.49
418,413,Cercle Brugge,Belgian Jupiler League,1.05,1.7,31.46
419,431,Ankaragucu,Turkish Turkcell Super Lig,0.97,1.6,31.24
420,417,Las Palmas,Spanish Segunda Division,0.79,1.36,31.16
421,419,Livingston,Scottish Premiership,1.01,1.66,31.15
422,439,Larissa,Greek Super League,0.84,1.43,31.09
423,436,Spezia,Italy Serie B,0.9,1.51,31.05
424,423,Portsmouth,English League One,0.98,1.62,31.05
425,424,Rotherham United,English League One,1.09,1.77,31.02
426,421,Real Oviedo,Spanish Segunda Division,0.84,1.44,31.02
427,407,VfL Bochum,German 2. Bundesliga,1.0,1.67,30.82
428,415,SV Mattersburg,Austrian T-Mobile Bundesliga,1.05,1.73,30.8
429,425,Newcastle Jets,Australian A-League,1.15,1.87,30.79
430,428,Hibernian,Scottish Premiership,1.06,1.77,30.48
431,429,Valenciennes,French Ligue 2,0.8,1.4,30.47
432,430,Eupen,Belgian Jupiler League,1.04,1.74,30.42
433,416,Frosinone,Italy Serie B,0.81,1.42,30.37
434,420,IF Elfsborg,Swedish Allsvenskan,0.99,1.67,30.3
435,472,AC Horsens,Danish SAS-Ligaen,0.93,1.6,30.29
436,442,Sonderjyske,Danish SAS-Ligaen,0.98,1.67,30.14
437,432,Fuenlabrada,Spanish Segunda Division,0.72,1.32,30.01
438,434,Wellington Phoenix,Australian A-League,1.13,1.89,29.95
439,435,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95
440,426,Silkeborg,Danish SAS-Ligaen,1.08,1.82,29.94
441,464,Kayserispor,Turkish Turkcell Super Lig,1.15,1.93,29.81
442,438,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76
443,427,Jahn Regensburg,German 2. Bundesliga,1.09,1.85,29.72
444,440,Kilmarnock,Scottish Premiership,0.91,1.6,29.68
445,441,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64
446,443,VVV Venlo,Dutch Eredivisie,1.04,1.8,29.59
447,444,Vegalta Sendai,Japanese J League,0.88,1.57,29.56
448,446,Coventry City,English League One,0.83,1.49,29.55
449,454,Hobro IK,Danish SAS-Ligaen,0.89,1.59,29.4
450,449,Auxerre,French Ligue 2,0.77,1.42,29.4
451,447,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.0,1.75,29.34
452,450,Motherwell,Scottish Premiership,0.92,1.64,29.13
453,451,Fortuna Sittard,Dutch Eredivisie,1.04,1.81,29.12
454,455,Stabaek,Norwegian Tippeligaen,0.93,1.68,28.91
455,504,St. Pölten,Austrian T-Mobile Bundesliga,1.05,1.86,28.66
456,468,Erzgebirge Aue,German 2. Bundesliga,0.93,1.7,28.46
457,456,Urawa Red Diamonds,Japanese J League,0.96,1.74,28.44
458,452,SK Brann,Norwegian Tippeligaen,0.91,1.68,28.43
459,457,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42
460,445,Viking FK,Norwegian Tippeligaen,1.1,1.95,28.41
461,453,Esbjerg,Danish SAS-Ligaen,1.02,1.84,28.25
462,459,AS Nancy Lorraine,French Ligue 2,0.73,1.42,28.24
463,473,Albacete,Spanish Segunda Division,0.67,1.35,28.07
464,461,Nagoya Grampus Eight,Japanese J League,1.01,1.84,28.06
465,448,Lamia,Greek Super League,0.63,1.28,27.99
466,462,RKC,Dutch Eredivisie,1.04,1.89,27.95
467,463,Indy Eleven,United Soccer League,0.95,1.76,27.92
468,465,Tampa Bay Rowdies,United Soccer League,0.96,1.79,27.74
469,460,Numancia,Spanish Segunda Division,0.79,1.53,27.72
470,466,Miami FC,United Soccer League,1.06,1.93,27.69
471,478,Haugesund,Norwegian Tippeligaen,0.99,1.83,27.64
472,469,Chievo Verona,Italy Serie B,0.78,1.53,27.58
473,470,Western Sydney FC,Australian A-League,1.09,1.99,27.53
474,471,Nashville SC,Major League Soccer,0.86,1.65,27.53
475,474,Doncaster Rovers,English League One,0.84,1.65,27.3
476,475,San Antonio FC,United Soccer League,1.1,2.02,27.27
477,476,Panetolikos,Greek Super League,0.8,1.58,27.23
478,467,Lyngby,Danish SAS-Ligaen,0.89,1.71,27.2
479,498,SV Wehen Wiesbaden,German 2. Bundesliga,1.11,2.04,27.09
480,458,FC St. Pauli,German 2. Bundesliga,0.96,1.84,26.99
481,479,Extremadura UD,Spanish Segunda Division,0.74,1.51,26.92
482,481,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
483,483,Fleetwood Town,English League One,0.81,1.62,26.75
484,485,Orange County SC,United Soccer League,0.96,1.85,26.69
485,486,Melbourne Victory,Australian A-League,1.08,2.03,26.62
486,494,Stromsgodset,Norwegian Tippeligaen,1.05,1.99,26.61
487,487,Louisville City FC,United Soccer League,0.96,1.87,26.54
488,477,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,0.98,1.89,26.52
489,488,Adelaide United,Australian A-League,1.15,2.14,26.51
490,489,KV Oostende,Belgian Jupiler League,0.97,1.88,26.49
491,492,Shimizu S-Pulse,Japanese J League,1.07,2.03,26.23
492,493,FC Xanthi,Greek Super League,0.62,1.38,26.18
493,484,Empoli,Italy Serie B,0.8,1.67,25.88
494,491,Racing Santander,Spanish Segunda Division,0.76,1.61,25.82
495,495,Chambly Thelle FC,French Ligue 2,0.76,1.61,25.81
496,496,Grenoble,French Ligue 2,0.73,1.56,25.8
497,482,Valerenga,Norwegian Tippeligaen,0.93,1.88,25.71
498,501,Dynamo Dresden,German 2. Bundesliga,0.84,1.74,25.7
499,497,Rodez,French Ligue 2,0.76,1.61,25.61
500,506,Cremonese,Italy Serie B,0.79,1.67,25.6
501,499,Brisbane Roar,Australian A-League,0.91,1.85,25.41
502,500,Western United,Australian A-League,1.01,2.01,25.37
503,502,Oita Trinita,Japanese J League,0.65,1.48,25.06
504,490,Lugo,Spanish Segunda Division,0.66,1.49,25.05
505,503,Vancouver Whitecaps,Major League Soccer,0.92,1.9,25.01
506,505,Veracruz,Mexican Primera Division Torneo Apertura,0.87,1.83,24.89
507,507,Sochaux,French Ligue 2,0.68,1.55,24.74
508,509,Reno 1868 FC,United Soccer League,0.98,2.02,24.53
509,510,Paris FC,French Ligue 2,0.69,1.58,24.49
510,523,IK Sirius,Swedish Allsvenskan,0.89,1.91,24.35
511,511,Black Aces,South African ABSA Premier League,0.81,1.78,24.28
512,512,Le Mans,French Ligue 2,0.83,1.82,24.08
513,513,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05
514,514,Sagan Tosu,Japanese J League,0.74,1.69,24.05
515,519,Virtus Entella,Italy Serie B,0.78,1.76,23.97
516,516,Ipswich Town,English League One,0.71,1.65,23.91
517,518,Orebro SK,Swedish Allsvenskan,0.87,1.9,23.84
518,517,FC Cincinnati,Major League Soccer,0.92,1.99,23.81
519,508,Volos NFC,Greek Super League,0.71,1.65,23.74
520,520,Chateauroux,French Ligue 2,0.72,1.69,23.5
521,521,Waasland-Beveren,Belgian Jupiler League,0.86,1.92,23.38
522,522,Sacramento Republic FC,United Soccer League,0.85,1.92,23.23
523,541,Panionios,Greek Super League,0.59,1.51,23.16
524,524,Cosenza,Italy Serie B,0.68,1.66,23.01
525,525,Gillingham,English League One,0.66,1.64,22.95
526,526,Austin Bold FC,United Soccer League,0.85,1.93,22.94
527,527,St Johnstone,Scottish Premiership,0.7,1.7,22.91
528,529,Pittsburgh Riverhounds,United Soccer League,0.78,1.83,22.77
529,530,Hearts,Scottish Premiership,0.83,1.92,22.76
530,532,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37
531,533,Shonan Bellmare,Japanese J League,0.86,1.99,22.29
532,534,Perugia,Italy Serie B,0.65,1.66,22.08
533,535,Niort,French Ligue 2,0.76,1.87,21.87
534,536,Real Monarchs SLC,United Soccer League,0.91,2.1,21.86
535,538,US Pescara,Italy Serie B,0.76,1.87,21.85
536,537,Saint Louis FC,United Soccer League,0.79,1.92,21.8
537,542,F.B.C Unione Venezia,Italy Serie B,0.66,1.71,21.73
538,528,Salernitana,Italy Serie B,0.62,1.67,21.46
539,550,Trapani,Italy Serie B,0.74,1.87,21.29
540,539,Burton Albion,English League One,0.87,2.09,21.18
541,515,Pordenone Calcio,Italy Serie B,0.69,1.83,20.89
542,540,Sarpsborg,Norwegian Tippeligaen,0.69,1.82,20.81
543,543,Mjondalen,Norwegian Tippeligaen,0.73,1.9,20.7
544,544,St Mirren,Scottish Premiership,0.62,1.71,20.7
545,531,Kalmar FF,Swedish Allsvenskan,0.71,1.89,20.42
546,545,Jubilo Iwata,Japanese J League,0.61,1.73,20.35
547,546,Hamilton Academical,Scottish Premiership,0.75,1.95,20.34
548,551,Östersunds FK,Swedish Allsvenskan,0.74,1.95,20.34
549,547,North Carolina FC,United Soccer League,0.79,2.03,20.3
550,548,Swindon Town,English League Two,0.76,1.98,20.19
551,558,Pisa,Italy Serie B,0.67,1.83,20.19
552,549,Lincoln City,English League One,0.7,1.9,20.12
553,575,Mjallby,Swedish Allsvenskan,0.69,1.9,19.76
554,552,Plymouth Argyle,English League Two,0.71,1.95,19.65
555,553,Orléans,French Ligue 2,0.66,1.88,19.39
556,555,Blackpool,English League One,0.64,1.86,19.26
557,556,Milton Keynes Dons,English League One,0.62,1.82,19.21
558,557,Portland Timbers 2,United Soccer League,0.96,2.4,19.15
559,566,Aalesund,Norwegian Tippeligaen,0.8,2.14,19.03
560,559,Crewe Alexandra,English League Two,0.77,2.09,19.01
561,560,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95
562,561,Wycombe Wanderers,English League One,0.64,1.9,18.61
563,554,Livorno,Italy Serie B,0.67,1.97,18.41
564,564,Ross County,Scottish Premiership,0.72,2.07,18.38
565,569,El Paso Locomotive FC,United Soccer League,0.58,1.87,17.78
566,570,New Mexico United,United Soccer League,0.73,2.13,17.77
567,571,Varbergs BoIS FC,Swedish Allsvenskan,0.64,1.98,17.71
568,572,Accrington Stanley,English League One,0.67,2.04,17.61
569,573,Oklahoma City Energy FC,United Soccer League,0.72,2.12,17.58
570,574,San Diego Loyal SC,United Soccer League,0.67,2.05,17.5
571,563,Ascoli,Italy Serie B,0.65,2.01,17.48
572,576,Matsumoto Yamaga FC,Japanese J League,0.39,1.53,17.45
573,578,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14
574,577,Helsingborgs IF,Swedish Allsvenskan,0.64,2.02,17.12
575,562,IK Start,Norwegian Tippeligaen,0.7,2.15,17.0
576,568,Juve Stabia,Italy Serie B,0.68,2.11,16.91
577,565,Sandefjord,Norwegian Tippeligaen,0.61,1.99,16.72
578,579,Charlotte Independence,United Soccer League,0.66,2.11,16.59
579,592,Northampton Town,English League Two,0.63,2.05,16.56
580,567,Cheltenham Town,English League Two,0.47,1.79,16.06
581,580,Central Coast Mariners,Australian A-League,0.8,2.41,15.92
582,581,LA Galaxy II,United Soccer League,0.73,2.31,15.71
583,582,Charleston Battery,United Soccer League,0.55,1.99,15.58
584,583,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52
585,584,Birmingham Legion FC,United Soccer League,0.61,2.12,15.43
586,590,Exeter City,English League Two,0.57,2.08,15.08
587,586,Salford City,English League Two,0.53,2.03,14.7
588,587,Falkenbergs FF,Swedish Allsvenskan,0.55,2.08,14.64
589,588,AFC Wimbledon,English League One,0.48,1.96,14.47
590,585,Colchester United,English League Two,0.5,2.0,14.37
591,589,Rochdale,English League One,0.59,2.2,14.25
592,591,Shrewsbury Town,English League One,0.44,1.9,14.11
593,593,Bristol Rovers,English League One,0.49,2.01,13.99
594,594,Chippa United,South African ABSA Premier League,0.26,1.54,13.92
595,595,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48
596,596,Memphis 901 FC,United Soccer League,0.55,2.22,13.23
597,597,Crawley Town,English League Two,0.49,2.13,12.85
598,598,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84
599,599,Colorado Springs Switchbacks FC,United Soccer League,0.51,2.2,12.62
600,600,Tranmere Rovers,English League One,0.51,2.23,12.43
601,601,New York Red Bulls II,United Soccer League,0.57,2.34,12.42
602,602,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29
603,603,Port Vale,English League Two,0.42,2.07,12.01
604,604,Bradford City,English League Two,0.42,2.07,12.01
605,605,Tulsa Roughnecks,United Soccer League,0.54,2.34,11.88
606,606,Hartford Athletic,United Soccer League,0.62,2.53,11.76
607,607,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75
608,608,Mansfield Town,English League Two,0.54,2.35,11.73
609,609,Loudoun United FC,United Soccer League,0.56,2.41,11.62
610,610,Oldham Athletic,English League Two,0.5,2.35,11.1
611,611,Southend United,English League One,0.62,2.62,10.98
612,612,Las Vegas Lights FC,United Soccer League,0.46,2.29,10.91
613,613,Scunthorpe,English League Two,0.43,2.3,10.33
614,614,Forest Green Rovers,English League Two,0.37,2.16,10.24
615,615,Walsall,English League Two,0.4,2.26,9.99
616,616,Tacoma Defiance,United Soccer League,0.51,2.52,9.91
617,617,Bolton,English League One,0.38,2.25,9.8
618,618,Leyton Orient,English League Two,0.43,2.37,9.7
619,619,Grimsby Town,English League Two,0.38,2.28,9.49
620,620,Rio Grande Valley FC Toros,United Soccer League,0.35,2.44,8.01
621,621,Carlisle United,English League Two,0.28,2.31,7.65
622,622,Newport County,English League Two,0.2,2.11,7.51
623,623,Atlanta United 2,United Soccer League,0.37,2.58,7.44
624,624,Swope Park Rangers,United Soccer League,0.38,2.64,7.19
625,625,Bethlehem Steel FC,United Soccer League,0.36,2.63,6.9
626,626,Macclesfield,English League Two,0.2,2.27,6.56
627,627,Cambridge United,English League Two,0.2,2.29,6.42
628,628,Stevenage,English League Two,0.2,2.3,6.39
629,629,Morecambe,English League Two,0.2,2.4,5.85
